"LineNumber","Line","Path"
"162","    return reinterpret_cast<HFONT>(GetStockObject(DEFAULT_GUI_FONT));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"167","    return g_hChromeUiFont ? g_hChromeUiFont : reinterpret_cast<HFONT>(GetStockObject(DEFAULT_GUI_FONT));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"1190","            RGB(112, 112, 112),","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"1200","        RGB(136, 136, 136),","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"1286","    HGDIOBJ oldBrush = SelectObject(hdc, GetStockObject(DC_BRUSH));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"1288","    FillRect(hdc, &rc, reinterpret_cast<HBRUSH>(GetStockObject(DC_BRUSH)));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"1401","                                      : (hovered ? (dark ? RGB(222, 222, 222) : RGB(32, 32, 32)) : palette.textColor);","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"2041","            FillRect(pUDM->hdc, &rcMenuBar, hbrMenu ? hbrMenu : reinterpret_cast<HBRUSH>(GetStockObject(WHITE_BRUSH)));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"2073","            textColor = RGB(128, 128, 128);","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"2109","            FillRect(hdc, &rcMenuBar, hbrMenu ? hbrMenu : reinterpret_cast<HBRUSH>(GetStockObject(WHITE_BRUSH)));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"2236","            return reinterpret_cast<LRESULT>(GetStockObject(NULL_BRUSH));","D:\01PROJECTS\@Active\saka-note\src\main.cpp"
"241","    COLORREF bgColor = IsDarkMode() ? RGB(30, 30, 30) : GetSysColor(COLOR_WINDOW);","D:\01PROJECTS\@Active\saka-note\src\modules\background.cpp"
"416","        HFONT hFont = reinterpret_cast<HFONT>(GetStockObject(DEFAULT_GUI_FONT));","D:\01PROJECTS\@Active\saka-note\src\modules\background.cpp"
"264","    SendMessageW(hwnd, WM_SETFONT, reinterpret_cast<WPARAM>(GetStockObject(DEFAULT_GUI_FONT)), FALSE);","D:\01PROJECTS\@Active\saka-note\src\modules\commands.cpp"
"25","constexpr COLORREF kDialogDarkBg = RGB(45, 45, 45);","D:\01PROJECTS\@Active\saka-note\src\modules\dialog.cpp"
"26","constexpr COLORREF kDialogDarkEditBg = RGB(30, 30, 30);","D:\01PROJECTS\@Active\saka-note\src\modules\dialog.cpp"
"27","constexpr COLORREF kDialogDarkText = RGB(240, 240, 240);","D:\01PROJECTS\@Active\saka-note\src\modules\dialog.cpp"
